COUNTRY,ISO3,WHO_REGION,DATA_SOURCE,DATE_UPDATED,TOTAL_VACCINATIONS,PERSONS_VACCINATED_1PLUS_DOSE,TOTAL_VACCINATIONS_PER100,PERSONS_VACCINATED_1PLUS_DOSE_PER100,VACCINES_USED,FIRST_VACCINE_DATE,NUMBER_VACCINES_TYPES_USED
Sao Tome and Principe,STP,AFRO,REPORTING,2021-04-26,12367,12367,5.643,5.643,"AstraZeneca - AZD1222,SII - Covishield",2021-03-15,2
Palau,PLW,WPRO,REPORTING,2021-03-28,13334,8353,73.701,46.17,"Janssen - Ad26.COV 2.5,Moderna - mRNA-1273",2021-01-03,2
Jamaica,JAM,AMRO,REPORTING,2021-04-23,135725,135725,4.583,4.583,"AstraZeneca - AZD1222,SII - Covishield",2021-03-10,2
Seychelles,SYC,AFRO,REPORTING,2021-04-26,66433,66433,67.55,67.55,"Beijing CNBG - Inactivated,SII - Covishield",2021-01-10,2
Marshall Islands,MHL,WPRO,REPORTING,2021-03-28,19871,12381,33.569,20.916,Pfizer BioNTech - Comirnaty,2021-01-13,1
Andorra,AND,EURO,OWID,2021-04-19,19064,,24.7,,"AstraZeneca - AZD1222, Pfizer BioNTech - Comirnaty",,2
Eswatini,SWZ,AFRO,REPORTING,2021-04-26,33279,33279,2.868,2.868,SII - Covishield,2021-03-19,1
Indonesia,IDN,SEARO,REPORTING,2021-04-20,17275001,11116253,6.316,4.064,"AstraZeneca - AZD1222,Sinovac - CoronaVac",2021-01-13,2
Mauritius,MUS,AFRO,REPORTING,2021-04-26,197646,197646,15.541,15.541,"Beijing CNBG - Inactivated,Bharat - Covaxin,SII - Covishield",2021-01-26,3
Faroe Islands,FRO,EURO,OWID,2021-04-24,17280,11751,35.363,24.048,"Moderna - mRNA-1273, Pfizer BioNTech - Comirnaty",,2
French Polynesia,PYF,WPRO,REPORTING,2021-04-20,48783,31825,17.366,11.329,Pfizer BioNTech - Comirnaty,2021-01-18,1
Bosnia and Herzegovina,BIH,EURO,OWID,2021-04-09,15000,,0.5,,"AstraZeneca - AZD1222, Pfizer BioNTech - Comirnaty, Sinovac - CoronaVac, Gamaleya - Sputnik V",,4
Djibouti,DJI,EMRO,REPORTING,2021-04-21,11343,,1.148,,"Beijing CNBG - Inactivated,Gamaleya - Sputnik V,SII - Covishield",2021-03-15,3
Benin,BEN,AFRO,REPORTING,2021-04-26,5284,5284,0.044,0.044,"SII - Covishield,Sinovac - CoronaVac",2021-03-29,2
American Samoa,ASM,WPRO,REPORTING,2021-04-18,35972,20248,65.17,36.683,Pfizer BioNTech - Comirnaty,2020-12-21,1
Sierra Leone,SLE,AFRO,REPORTING,2021-04-26,48614,48614,0.609,0.609,"Beijing CNBG - Inactivated,SII - Covishield",2021-03-15,2
Kenya,KEN,AFRO,REPORTING,2021-04-26,827144,827144,1.538,1.538,SII - Covishield,2021-03-05,1
Bhutan,BTN,SEARO,REPORTING,2021-04-19,478829,478829,62.056,62.056,"Pfizer BioNTech - Comirnaty,SII - Covishield",2021-03-27,2
Liberia,LBR,AFRO,REPORTING,2021-04-26,6527,6527,0.129,0.129,SII - Covishield,2021-04-01,1
Wallis and Futuna,WLF,WPRO,REPORTING,2021-04-19,4019,4019,35.737,35.737,Moderna - mRNA-1273,2021-03-19,1
Ireland,IRL,EURO,REPORTING,2021-04-18,1206611,853666,24.3,17.196,"AstraZeneca - AZD1222,Janssen - Ad26.COV 2.5,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",2020-12-23,4
United Arab Emirates,ARE,EMRO,OWID,2021-04-23,10194266,,103.072,,"AstraZeneca - AZD1222, Pfizer BioNTech - Comirnaty, Beijing CNBG - Inactivated, Wuhan CNBG - Inactivated, Gamaleya - Sputnik V",,5
Canada,CAN,AMRO,REPORTING,2021-04-23,11391798,9432492,30.183,24.992,"Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty,SII - Covishield",2020-12-14,3
Botswana,BWA,AFRO,REPORTING,2021-04-26,46158,46158,1.963,1.963,SII - Covishield,2021-03-26,1
Algeria,DZA,AFRO,REPORTING,2021-04-26,,,,,"Beijing CNBG - Inactivated,Gamaleya - Sputnik V,SII - Covishield",2021-01-30,3
Serbia,SRB,EURO,REPORTING,2021-04-18,2850561,1691466,41.2,24.419,"AstraZeneca - AZD1222,Beijing CNBG - Inactivated,Gamaleya - Sputnik V,Pfizer BioNTech - Comirnaty",2020-12-23,4
Honduras,HND,AMRO,REPORTING,2021-04-23,61388,58626,0.62,0.592,"AstraZeneca - AZD1222,Gamaleya - Sputnik V,Janssen - Ad26.COV 2.5,Moderna - mRNA-1273",2021-02-26,4
Guatemala,GTM,AMRO,REPORTING,2021-04-23,162110,160282,0.905,0.895,"AstraZeneca - AZD1222,Moderna - mRNA-1273,SII - Covishield",2021-02-25,3
Russian Federation,RUS,EURO,OWID,2021-04-25,16167151,10019885,11.1,6.866,"SRCVB - EpiVacCorona, Gamaleya - Sputnik V",,2
Yemen,YEM,EMRO,REPORTING,2021-04-20,0,0,0.001,0.001,SII - Covishield,2021-04-20,1
Brunei Darussalam,BRN,WPRO,REPORTING,2021-03-20,2323,2323,0.531,0.531,"AstraZeneca - AZD1222,Beijing CNBG - Inactivated,Janssen - Ad26.COV 2.5,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",2021-04-03,5
Nicaragua,NIC,AMRO,REPORTING,2021-04-23,111190,111190,1.678,1.678,"Gamaleya - Sputnik V,SII - Covishield",2021-03-02,2
Gambia,GMB,AFRO,REPORTING,2021-04-26,20922,20922,0.866,0.866,"Beijing CNBG - Inactivated,SII - Covishield",2021-03-10,2
Barbados,BRB,AMRO,REPORTING,2021-04-23,74326,71134,25.864,24.753,"AstraZeneca - AZD1222,SII - Covishield",2021-02-10,2
Aruba,ABW,AMRO,REPORTING,2021-04-23,62343,44421,58.392,41.606,Pfizer BioNTech - Comirnaty,2021-02-17,1
Saint Helena,SHN,AFRO,OWID,2021-04-09,4572,3563,75.309,58.689,AstraZeneca - AZD1222,,1
Romania,ROU,EURO,REPORTING,2021-04-18,4239093,2632348,21.9,13.619,"AstraZeneca - AZD1222,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",2021-01-27,3
South Sudan,SSD,AFRO,REPORTING,2021-04-26,3265,3265,0.029,0.029,SII - Covishield,2021-04-06,1
Senegal,SEN,AFRO,REPORTING,2021-04-26,462713,399915,2.763,2.388,"Beijing CNBG - Inactivated,SII - Covishield",2021-02-23,2
Guernsey,GGY,EURO,OWID,2021-04-20,46587,32969,72.264,51.14,"AstraZeneca - AZD1222, Pfizer BioNTech - Comirnaty",,2
Mozambique,MOZ,AFRO,REPORTING,2021-04-26,141640,81025,0.453,0.259,"Beijing CNBG - Inactivated,SII - Covishield",2021-03-08,2
Cayman Islands,CYM,AMRO,REPORTING,2021-04-23,63838,34787,97.136,52.932,Pfizer BioNTech - Comirnaty,2021-01-15,1
Bermuda,BMU,AMRO,REPORTING,2021-04-23,50992,29208,81.885,46.903,"AstraZeneca - AZD1222,Pfizer BioNTech - Comirnaty",2021-01-11,2
Lebanon,LBN,EMRO,REPORTING,2021-04-22,386736,,5.666,,"AstraZeneca - AZD1222,Beijing CNBG - Inactivated,Gamaleya - Sputnik V,Pfizer BioNTech - Comirnaty",2021-02-14,4
Kyrgyzstan,KGZ,EURO,OWID,2021-04-12,2100,2100,0,0.032,Beijing CNBG - Inactivated,,1
Philippines,PHL,WPRO,REPORTING,2021-04-16,1371057,1187282,1.251,1.083,"AstraZeneca - AZD1222,Beijing CNBG - Inactivated,Bharat - Covaxin,Gamaleya - Sputnik V,Janssen - Ad26.COV 2.5,Moderna - mRNA-1273,Novavax - Covavax,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",2021-03-01,9
Nauru,NRU,WPRO,OWID,2021-04-09,168,168,1.551,1.551,AstraZeneca - AZD1222,,1
Montenegro,MNE,EURO,REPORTING,2021-04-11,43792,35852,7,5.708,"AstraZeneca - AZD1222,Beijing CNBG - Inactivated,Gamaleya - Sputnik V",2021-02-24,3
Sweden,SWE,EURO,REPORTING,2021-04-18,2581989,1894772,25,18.347,"AstraZeneca - AZD1222,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",2020-12-23,3
Kuwait,KWT,EMRO,REPORTING,2021-04-24,900000,,21.074,,"AstraZeneca - AZD1222,Beijing CNBG - Inactivated,Pfizer BioNTech - Comirnaty",2020-12-28,3
Afghanistan,AFG,EMRO,REPORTING,2021-04-26,296163,,0.761,,"Beijing CNBG - Inactivated,Pfizer BioNTech - Comirnaty,SII - Covishield",2021-02-22,3
Anguilla,AIA,AMRO,REPORTING,2021-04-23,6035,6035,40.228,40.228,AstraZeneca - AZD1222,2021-02-05,1
Timor-Leste,TLS,SEARO,REPORTING,2021-04-20,13942,13942,1.057,1.057,"AstraZeneca - AZD1222,SII - Covishield",2021-04-07,2
Germany,DEU,EURO,REPORTING,2021-04-18,21997335,16472238,26.4,19.806,"AstraZeneca - AZD1222,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",2020-12-23,3
Uzbekistan,UZB,EURO,OWID,2021-04-25,335610,335610,1,1.003,AstraZeneca - AZD1222,,1
Norway,NOR,EURO,REPORTING,2021-04-18,1328832,1036193,24.8,19.305,"AstraZeneca - AZD1222,Janssen - Ad26.COV 2.5,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",2021-03-31,4
Peru,PER,AMRO,REPORTING,2021-04-23,1334451,777258,4.047,2.357,"AstraZeneca - AZD1222,Beijing CNBG - Inactivated,Pfizer BioNTech - Comirnaty,Wuhan CNBG - Inactivated",2021-02-09,4
Switzerland,CHE,EURO,OWID,2021-04-21,2092781,1326716,24.2,15.33,"Moderna - mRNA-1273, Pfizer BioNTech - Comirnaty",,2
Bolivia (Plurinational State of),BOL,AMRO,REPORTING,2021-04-23,635159,445282,5.441,3.815,"Beijing CNBG - Inactivated,Gamaleya - Sputnik V,SII - Covishield",2021-01-30,3
Somalia,SOM,EMRO,REPORTING,2021-04-25,120749,,0.76,,SII - Covishield,2021-03-16,1
Bangladesh,BGD,SEARO,REPORTING,2021-04-20,7423274,5745085,4.507,3.488,"Pfizer BioNTech - Comirnaty,SII - Covishield",2021-01-27,2
Guinea,GIN,AFRO,REPORTING,2021-04-26,129345,89827,0.985,0.684,"Beijing CNBG - Inactivated,Gamaleya - Sputnik V,Janssen - Ad26.COV 2.5,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",2021-03-05,6
Nigeria,NGA,AFRO,REPORTING,2021-04-26,1143600,1143600,0.555,0.555,SII - Covishield,2021-03-05,1
Mauritania,MRT,AFRO,REPORTING,2021-04-26,8082,8082,0.174,0.174,"Beijing CNBG - Inactivated,SII - Covishield",2021-03-26,2
Montserrat,MSR,AMRO,REPORTING,2021-04-23,1909,1293,38.188,25.865,AstraZeneca - AZD1222,2021-02-08,1
Cambodia,KHM,WPRO,REPORTING,2021-04-17,1541896,1241947,9.222,7.428,"Beijing CNBG - Inactivated,SII - Covishield,Sinovac - CoronaVac",2021-02-10,3
Republic of Moldova,MDA,EURO,REPORTING,2021-04-18,94249,84351,2.3,2.091,"AstraZeneca - AZD1222,Beijing CNBG - Inactivated,Pfizer BioNTech - Comirnaty",2021-03-03,3
Congo,COG,AFRO,REPORTING,2021-04-26,23072,16026,0.418,0.29,"Beijing CNBG - Inactivated,Gamaleya - Sputnik V,Moderna - mRNA-1273,SII - Covishield",2021-03-23,4
Panama,PAN,AMRO,REPORTING,2021-04-23,591802,367920,13.716,8.527,"AstraZeneca - AZD1222,Pfizer BioNTech - Comirnaty",2021-01-20,2
Morocco,MAR,EMRO,REPORTING,2021-04-24,8941120,,24.224,,"AstraZeneca - AZD1222,Beijing CNBG - Inactivated,Gamaleya - Sputnik V,Janssen - Ad26.COV 2.5",2021-01-28,4
Denmark,DNK,EURO,REPORTING,2021-04-18,1581108,1073229,27.2,18.432,"AstraZeneca - AZD1222,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",2020-12-30,3
Qatar,QAT,EMRO,OWID,2021-04-24,1394781,,48.412,,Pfizer BioNTech - Comirnaty,,1
Liechtenstein,LIE,OTHER,OWID,2021-04-21,10457,7229,26.988,18.657,"Moderna - mRNA-1273, Pfizer BioNTech - Comirnaty",,2
Tonga,TON,WPRO,OWID,2021-04-16,500,500,0.473,0.473,AstraZeneca - AZD1222,,1
Ethiopia,ETH,AFRO,REPORTING,2021-04-26,908578,908578,0.79,0.79,"Beijing CNBG - Inactivated,Bharat - Covaxin,SII - Covishield",2021-03-13,3
El Salvador,SLV,AMRO,REPORTING,2021-04-23,643042,626885,9.914,9.665,"AstraZeneca - AZD1222,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",2021-02-17,3
Guam,GUM,WPRO,REPORTING,2021-03-28,111470,69439,66.047,41.143,Pfizer BioNTech - Comirnaty,2021-01-04,1
Gibraltar,GIB,EURO,OWID,2021-04-23,67972,35973,201.751,106.773,Pfizer BioNTech - Comirnaty,,1
Isle of Man,IMN,EURO,OWID,2021-04-24,69648,53991,81.908,63.495,"AstraZeneca - AZD1222, Pfizer BioNTech - Comirnaty",,2
Cyprus,CYP,EURO,REPORTING,2021-04-18,212296,153728,23.9,17.312,"AstraZeneca - AZD1222,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",2020-12-23,3
Oman,OMN,EMRO,REPORTING,2021-04-19,237527,,4.651,,"AstraZeneca - AZD1222,Pfizer BioNTech - Comirnaty,SII - Covishield",2020-12-29,3
Latvia,LVA,EURO,REPORTING,2021-04-18,187102,160520,9.8,8.414,"AstraZeneca - AZD1222,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",2020-12-23,3
Trinidad and Tobago,TTO,AMRO,REPORTING,2021-04-23,22996,22996,1.643,1.643,"AstraZeneca - AZD1222,SII - Covishield",2021-02-17,2
Tunisia,TUN,EMRO,REPORTING,2021-04-25,321708,,2.722,,"AstraZeneca - AZD1222,Gamaleya - Sputnik V,Pfizer BioNTech - Comirnaty",2021-03-13,3
Malaysia,MYS,WPRO,REPORTING,2021-04-16,1105890,671589,3.417,2.075,"AstraZeneca - AZD1222,CanSino - Ad5-nCOV,Gamaleya - Sputnik V,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",2021-02-24,5
Zambia,ZMB,AFRO,REPORTING,2021-04-26,0,0,0,0,SII - Covishield,2021-04-14,1
Hungary,HUN,EURO,REPORTING,2021-04-18,4646186,3257199,47.6,33.34,"AstraZeneca - AZD1222,Beijing CNBG - Inactivated,Gamaleya - Sputnik V,Janssen - Ad26.COV 2.5,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",2020-12-23,7
Turkey,TUR,EURO,OWID,2021-04-25,19970215,12182430,23.7,14.445,"Pfizer BioNTech - Comirnaty, Sinovac - CoronaVac",,2
Puerto Rico,PRI,AMRO,REPORTING,2021-04-23,1652978,1040810,57.779,36.381,"Janssen - Ad26.COV 2.5,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",,3
Saba,XCA,AMRO,REPORTING,2021-04-23,1300,,67.253,,,,
Georgia,GEO,EURO,REPORTING,2021-04-18,28625,28625,0.7,0.718,"AstraZeneca - AZD1222,Pfizer BioNTech - Comirnaty",2021-03-17,2
India,IND,SEARO,REPORTING,2021-04-20,130027370,111577336,9.422,8.085,"Bharat - Covaxin,Gamaleya - Sputnik V,SII - Covishield",2021-01-16,3
Mexico,MEX,AMRO,REPORTING,2021-04-23,11622868,6644198,9.015,5.153,"AstraZeneca - AZD1222,CanSino - Ad5-nCOV,Gamaleya - Sputnik V,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",,5
Kazakhstan,KAZ,EURO,REPORTING,2021-04-18,1311019,1076684,7,5.734,Gamaleya - Sputnik V,2021-03-17,1
Turkmenistan,TKM,EURO,REPORTING,2021-04-04,41993,32240,0.7,0.535,"AstraZeneca - AZD1222,Beijing CNBG - Inactivated,Gamaleya - Sputnik V,SRCVB - EpiVacCorona",2021-03-31,4
Lao People's Democratic Republic,LAO,WPRO,REPORTING,2021-04-18,137026,106105,1.883,1.458,"Beijing CNBG - Inactivated,Gamaleya - Sputnik V,Pfizer BioNTech - Comirnaty,SII - Covishield",2020-11-25,4
Venezuela (Bolivarian Republic of),VEN,AMRO,REPORTING,2021-04-23,230000,,0.809,,"Beijing CNBG - Inactivated,Gamaleya - Sputnik V,Wuhan CNBG - Inactivated",2021-02-18,3
Lithuania,LTU,EURO,REPORTING,2021-04-18,746395,552489,26.7,19.773,"AstraZeneca - AZD1222,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",2020-12-23,3
Democratic Republic of the Congo,COD,AFRO,REPORTING,2021-04-26,761,761,0.001,0.001,SII - Covishield,2021-04-19,1
Ghana,GHA,AFRO,REPORTING,2021-04-26,842521,842521,2.711,2.711,"Gamaleya - Sputnik V,SII - Covishield",2021-03-02,2
Portugal,PRT,EURO,REPORTING,2021-04-18,2704633,2015223,26.3,19.574,"AstraZeneca - AZD1222,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",2020-12-23,3
Comoros,COM,AFRO,REPORTING,2021-04-26,40863,40863,4.699,4.699,"Beijing CNBG - Inactivated,Bharat - Covaxin,SII - Covishield",2021-04-10,3
Spain,ESP,EURO,REPORTING,2021-04-18,12865032,9452262,27.2,19.97,"AstraZeneca - AZD1222,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",2020-12-30,3
Mali,MLI,AFRO,REPORTING,2021-04-26,36047,36047,0.178,0.178,SII - Covishield,2021-03-31,1
Greece,GRC,EURO,REPORTING,2021-04-18,2487942,1718590,23.2,16.034,"AstraZeneca - AZD1222,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",2020-12-23,3
Côte d’Ivoire,CIV,AFRO,REPORTING,2021-04-26,118224,101242,0.448,0.384,"Gamaleya - Sputnik V,SII - Covishield",2021-03-01,2
